,itemname,kindname,countyname,marketname,yyyy,regday,price
105,[],[],평균,[],2012,06/05,"1,400"
106,[],[],평균,[],2012,06/07,"1,400"
107,[],[],평균,[],2012,06/08,"1,400"
108,[],[],평균,[],2012,06/11,"1,400"
109,[],[],평균,[],2012,06/12,"1,400"
110,[],[],평균,[],2012,06/13,"1,400"
111,[],[],평균,[],2012,06/14,"1,100"
112,[],[],평균,[],2012,06/15,"1,100"
113,[],[],평균,[],2012,06/18,"1,100"
114,[],[],평균,[],2012,06/19,"1,100"
115,[],[],평균,[],2012,06/20,"1,100"
116,[],[],평균,[],2012,06/21,"1,100"
117,[],[],평균,[],2012,06/22,"1,100"
118,[],[],평균,[],2012,06/25,"1,100"
119,[],[],평균,[],2012,06/26,"1,100"
120,[],[],평균,[],2012,06/27,"1,100"
121,[],[],평균,[],2012,06/28,"1,100"
122,[],[],평균,[],2012,06/29,"1,100"
123,[],[],평균,[],2012,07/02,"1,100"
124,[],[],평균,[],2012,07/03,"1,100"
125,[],[],평균,[],2012,07/04,"1,100"
126,[],[],평균,[],2012,07/05,"1,100"
127,[],[],평균,[],2012,07/06,"1,100"
128,[],[],평균,[],2012,07/09,"1,100"
129,[],[],평균,[],2012,07/10,"1,100"
130,[],[],평균,[],2012,07/11,"1,100"
131,[],[],평균,[],2012,07/12,"1,100"
132,[],[],평균,[],2012,07/13,"1,100"
133,[],[],평균,[],2012,07/16,"1,100"
134,[],[],평균,[],2012,07/17,"1,100"
135,[],[],평균,[],2012,07/18,"1,100"
136,[],[],평균,[],2012,07/19,"1,100"
137,[],[],평균,[],2012,07/20,"1,100"
138,[],[],평균,[],2012,07/23,"1,100"
139,[],[],평균,[],2012,07/24,"1,100"
140,[],[],평균,[],2012,07/25,"1,100"
141,[],[],평균,[],2012,07/26,"1,100"
142,[],[],평균,[],2012,07/27,"1,100"
143,[],[],평균,[],2012,07/30,"1,100"
144,[],[],평균,[],2012,07/31,"1,100"
145,[],[],평균,[],2012,08/01,"1,100"
146,[],[],평균,[],2012,08/02,"1,100"
147,[],[],평균,[],2012,08/03,"1,100"
148,[],[],평균,[],2012,08/06,"1,100"
149,[],[],평균,[],2012,08/07,"1,100"
150,[],[],평균,[],2012,08/08,"1,100"
151,[],[],평균,[],2012,08/09,"1,100"
152,[],[],평균,[],2012,08/10,"1,100"
153,[],[],평균,[],2012,08/13,"1,100"
154,[],[],평균,[],2012,08/14,"1,100"
155,[],[],평균,[],2012,08/16,"1,200"
156,[],[],평균,[],2012,08/17,"1,200"
157,[],[],평균,[],2012,08/20,"1,200"
158,[],[],평균,[],2012,08/21,"1,200"
159,[],[],평균,[],2012,08/22,"1,200"
160,[],[],평균,[],2012,08/23,"1,200"
161,[],[],평균,[],2012,08/24,"1,200"
162,[],[],평균,[],2012,08/27,"1,200"
163,[],[],평균,[],2012,08/28,"1,200"
164,[],[],평균,[],2012,08/29,"1,200"
165,[],[],평균,[],2012,08/30,"1,200"
166,[],[],평균,[],2012,08/31,"1,200"
167,[],[],평균,[],2012,09/03,"1,200"
168,[],[],평균,[],2012,09/04,"1,200"
169,[],[],평균,[],2012,09/05,"1,200"
170,[],[],평균,[],2012,09/06,"1,200"
171,[],[],평균,[],2012,09/07,"1,200"
172,[],[],평균,[],2012,09/10,"1,200"
173,[],[],평균,[],2012,09/11,"1,200"
174,[],[],평균,[],2012,09/12,"1,200"
175,[],[],평균,[],2012,09/13,"1,200"
176,[],[],평균,[],2012,09/14,"1,200"
177,[],[],평균,[],2012,09/17,"1,200"
178,[],[],평균,[],2012,09/18,"1,200"
179,[],[],평균,[],2012,09/19,"1,200"
180,[],[],평균,[],2012,09/20,"1,200"
181,[],[],평균,[],2012,09/21,"1,200"
182,[],[],평균,[],2012,09/24,"1,200"
183,[],[],평균,[],2012,09/25,"1,200"
184,[],[],평균,[],2012,09/26,"1,200"
185,[],[],평균,[],2012,09/27,"1,200"
186,[],[],평균,[],2012,09/28,"1,200"
187,[],[],평균,[],2012,10/02,"1,200"
188,[],[],평균,[],2012,10/04,"1,200"
189,[],[],평균,[],2012,10/05,"1,200"
190,[],[],평균,[],2012,10/08,"1,200"
191,[],[],평균,[],2012,10/09,"1,200"
192,[],[],평균,[],2012,10/10,"1,200"
193,[],[],평균,[],2012,10/11,"1,200"
194,[],[],평균,[],2012,10/12,"1,200"
195,[],[],평균,[],2012,10/15,"1,200"
196,[],[],평균,[],2012,10/16,"1,200"
197,[],[],평균,[],2012,10/17,"1,200"
198,[],[],평균,[],2012,10/18,"1,200"
199,[],[],평균,[],2012,10/19,"1,200"
200,[],[],평균,[],2012,10/22,"1,200"
201,[],[],평균,[],2012,10/23,"1,200"
202,[],[],평균,[],2012,10/24,"1,200"
203,[],[],평균,[],2012,10/25,"1,200"
204,[],[],평균,[],2012,10/26,"1,200"
205,[],[],평균,[],2012,10/29,"1,200"
206,[],[],평균,[],2012,10/30,"1,200"
207,[],[],평균,[],2012,10/31,"1,200"
208,[],[],평균,[],2012,11/01,"1,200"
209,[],[],평균,[],2012,11/02,"1,200"
210,[],[],평균,[],2012,11/05,"1,200"
211,[],[],평균,[],2012,11/06,"1,200"
212,[],[],평균,[],2012,11/07,"1,200"
213,[],[],평균,[],2012,11/08,"1,400"
214,[],[],평균,[],2012,11/09,"1,400"
215,[],[],평균,[],2012,11/12,"1,400"
216,[],[],평균,[],2012,11/13,"1,400"
217,[],[],평균,[],2012,11/14,"1,400"
218,[],[],평균,[],2012,11/15,"1,400"
219,[],[],평균,[],2012,11/16,"1,400"
220,[],[],평균,[],2012,11/19,"1,400"
221,[],[],평균,[],2012,11/20,"1,400"
222,[],[],평균,[],2012,11/21,"1,400"
223,[],[],평균,[],2012,11/22,"1,400"
224,[],[],평균,[],2012,11/23,"1,400"
225,[],[],평균,[],2012,11/26,"1,400"
226,[],[],평균,[],2012,11/27,"1,400"
227,[],[],평균,[],2012,11/28,"1,400"
228,[],[],평균,[],2012,11/29,"1,400"
229,[],[],평균,[],2012,11/30,"1,400"
230,[],[],평균,[],2012,12/03,"1,400"
231,[],[],평균,[],2012,12/04,"1,400"
232,[],[],평균,[],2012,12/05,"1,400"
233,[],[],평균,[],2012,12/06,"1,400"
234,[],[],평균,[],2012,12/07,"1,400"
235,[],[],평균,[],2012,12/10,"1,400"
236,[],[],평균,[],2012,12/11,"1,400"
237,[],[],평균,[],2012,12/12,"1,400"
238,[],[],평균,[],2012,12/13,"1,400"
239,[],[],평균,[],2012,12/14,"1,400"
240,[],[],평균,[],2012,12/17,"1,400"
241,[],[],평균,[],2012,12/18,"1,400"
242,[],[],평균,[],2012,12/20,"1,400"
243,[],[],평균,[],2012,12/21,"1,400"
244,[],[],평균,[],2012,12/24,"1,400"
245,[],[],평균,[],2012,12/26,"1,400"
246,[],[],평균,[],2012,12/27,"1,400"
247,[],[],평균,[],2012,12/28,"1,400"
248,[],[],평균,[],2012,12/31,"1,400"
249,[],[],평균,[],2013,01/02,"1,400"
250,[],[],평균,[],2013,01/03,"1,400"
251,[],[],평균,[],2013,01/04,"1,400"
252,[],[],평균,[],2013,01/07,"1,400"
253,[],[],평균,[],2013,01/08,"1,400"
254,[],[],평균,[],2013,01/09,"1,400"
255,[],[],평균,[],2013,01/10,"1,600"
256,[],[],평균,[],2013,01/11,"1,600"
257,[],[],평균,[],2013,01/14,"1,600"
258,[],[],평균,[],2013,01/15,"1,600"
259,[],[],평균,[],2013,01/16,"1,600"
260,[],[],평균,[],2013,01/17,"1,600"
261,[],[],평균,[],2013,01/18,"1,600"
262,[],[],평균,[],2013,01/21,"1,600"
263,[],[],평균,[],2013,01/22,"1,600"
264,[],[],평균,[],2013,01/23,"1,600"
265,[],[],평균,[],2013,01/24,"1,600"
266,[],[],평균,[],2013,01/25,"1,600"
267,[],[],평균,[],2013,01/28,"1,600"
268,[],[],평균,[],2013,01/29,"1,600"
269,[],[],평균,[],2013,01/30,"1,600"
270,[],[],평균,[],2013,01/31,"1,600"
271,[],[],평균,[],2013,02/01,"1,600"
272,[],[],평균,[],2013,02/04,"1,600"
273,[],[],평균,[],2013,02/05,"1,900"
274,[],[],평균,[],2013,02/06,"1,900"
275,[],[],평균,[],2013,02/07,"2,200"
276,[],[],평균,[],2013,02/08,"2,200"
277,[],[],평균,[],2013,02/12,"2,200"
278,[],[],평균,[],2013,02/13,"2,200"
279,[],[],평균,[],2013,02/14,"2,200"
280,[],[],평균,[],2013,02/15,"2,200"
281,[],[],평균,[],2013,02/18,"2,200"
282,[],[],평균,[],2013,02/19,"2,200"
283,[],[],평균,[],2013,02/20,"2,200"
284,[],[],평균,[],2013,02/21,"2,200"
285,[],[],평균,[],2013,02/22,"2,200"
286,[],[],평균,[],2013,02/25,"2,200"
287,[],[],평균,[],2013,02/26,"2,200"
288,[],[],평균,[],2013,02/27,"2,200"
289,[],[],평균,[],2013,02/28,"2,200"
290,[],[],평균,[],2013,03/04,"2,200"
291,[],[],평균,[],2013,03/05,"2,200"
292,[],[],평균,[],2013,03/06,"2,200"
293,[],[],평균,[],2013,03/07,"2,200"
294,[],[],평균,[],2013,03/08,"2,200"
295,[],[],평균,[],2013,03/11,"2,200"
296,[],[],평균,[],2013,03/12,"2,200"
297,[],[],평균,[],2013,03/13,"2,200"
298,[],[],평균,[],2013,03/14,"2,200"
299,[],[],평균,[],2013,03/15,"2,200"
300,[],[],평균,[],2013,03/18,"2,200"
301,[],[],평균,[],2013,03/19,"2,200"
302,[],[],평균,[],2013,03/20,"2,200"
303,[],[],평균,[],2013,03/21,"2,200"
304,[],[],평균,[],2013,03/22,"2,200"
305,[],[],평균,[],2013,03/25,"2,200"
306,[],[],평균,[],2013,03/26,"2,400"
307,[],[],평균,[],2013,03/27,"2,700"
308,[],[],평균,[],2013,03/28,"2,700"
309,[],[],평균,[],2013,03/29,"2,900"
310,[],[],평균,[],2013,04/01,"2,900"
311,[],[],평균,[],2013,04/02,"2,900"
312,[],[],평균,[],2013,04/03,"3,400"
313,[],[],평균,[],2013,04/04,"3,400"
314,[],[],평균,[],2013,04/05,"3,400"
315,[],[],평균,[],2013,04/08,"3,400"
316,[],[],평균,[],2013,04/09,"3,400"
317,[],[],평균,[],2013,04/10,"3,000"
318,[],[],평균,[],2013,04/11,"3,000"
319,[],[],평균,[],2013,04/12,"3,000"
320,[],[],평균,[],2013,04/15,"3,000"
321,[],[],평균,[],2013,04/16,"3,000"
322,[],[],평균,[],2013,04/17,"3,000"
323,[],[],평균,[],2013,04/18,"3,000"
324,[],[],평균,[],2013,04/19,"3,000"
325,[],[],평균,[],2013,04/22,"3,000"
326,[],[],평균,[],2013,04/23,"3,000"
327,[],[],평균,[],2013,04/24,"3,000"
328,[],[],평균,[],2013,04/25,"3,000"
329,[],[],평균,[],2013,04/26,"3,000"
330,[],[],평균,[],2013,04/29,"3,000"
331,[],[],평균,[],2013,04/30,"3,000"
332,[],[],평균,[],2013,05/02,"3,000"
333,[],[],평균,[],2013,05/03,"3,000"
334,[],[],평균,[],2013,05/06,"3,000"
335,[],[],평균,[],2013,05/07,"3,000"
336,[],[],평균,[],2013,05/08,"3,000"
337,[],[],평균,[],2013,05/09,"2,600"
338,[],[],평균,[],2013,05/10,"2,600"
339,[],[],평균,[],2013,05/13,"2,600"
340,[],[],평균,[],2013,05/14,"2,600"
341,[],[],평균,[],2013,05/15,"2,600"
342,[],[],평균,[],2013,05/16,"2,600"
343,[],[],평균,[],2013,05/20,"2,600"
344,[],[],평균,[],2013,05/21,"2,600"
345,[],[],평균,[],2013,05/22,"2,400"
346,[],[],평균,[],2013,05/23,"2,400"
347,[],[],평균,[],2013,05/24,"2,400"
348,[],[],평균,[],2013,05/27,"2,400"
349,[],[],평균,[],2013,05/28,"2,400"
350,[],[],평균,[],2013,05/29,"2,000"
351,[],[],평균,[],2013,05/30,"1,700"
352,[],[],평균,[],2013,05/31,"1,700"
353,[],[],평균,[],2013,06/03,"1,700"
354,[],[],평균,[],2013,06/04,"1,700"
355,[],[],평균,[],2013,06/05,"1,500"
356,[],[],평균,[],2013,06/07,"1,500"
357,[],[],평균,[],2013,06/10,"1,500"
358,[],[],평균,[],2013,06/11,"1,500"
359,[],[],평균,[],2013,06/12,"1,500"
360,[],[],평균,[],2013,06/13,"1,500"
361,[],[],평균,[],2013,06/14,"1,500"
362,[],[],평균,[],2013,06/17,"1,500"
363,[],[],평균,[],2013,06/18,"1,500"
364,[],[],평균,[],2013,06/19,"1,500"
365,[],[],평균,[],2013,06/20,"1,500"
366,[],[],평균,[],2013,06/21,"1,500"
367,[],[],평균,[],2013,06/24,"1,500"
368,[],[],평균,[],2013,06/25,"1,500"
369,[],[],평균,[],2013,06/26,"1,500"
370,[],[],평균,[],2013,06/27,"1,500"
371,[],[],평균,[],2013,06/28,"1,500"
372,[],[],평균,[],2013,07/01,"1,500"
373,[],[],평균,[],2013,07/02,"1,500"
374,[],[],평균,[],2013,07/03,"1,500"
375,[],[],평균,[],2013,07/04,"1,500"
376,[],[],평균,[],2013,07/05,"1,500"
377,[],[],평균,[],2013,07/08,"1,500"
378,[],[],평균,[],2013,07/09,"1,500"
379,[],[],평균,[],2013,07/10,"1,500"
380,[],[],평균,[],2013,07/11,"1,200"
381,[],[],평균,[],2013,07/12,"1,200"
382,[],[],평균,[],2013,07/15,"1,000"
383,[],[],평균,[],2013,07/16,"1,000"
384,[],[],평균,[],2013,07/17,"1,000"
385,[],[],평균,[],2013,07/18,"1,000"
386,[],[],평균,[],2013,07/19,"1,000"
387,[],[],평균,[],2013,07/22,"1,000"
388,[],[],평균,[],2013,07/23,"1,000"
389,[],[],평균,[],2013,07/24,"1,000"
390,[],[],평균,[],2013,07/25,"1,000"
391,[],[],평균,[],2013,07/26,"1,000"
392,[],[],평균,[],2013,07/29,"1,000"
393,[],[],평균,[],2013,07/30,"1,000"
394,[],[],평균,[],2013,07/31,"1,000"
395,[],[],평균,[],2013,08/01,"1,000"
396,[],[],평균,[],2013,08/02,"1,000"
397,[],[],평균,[],2013,08/05,"1,000"
398,[],[],평균,[],2013,08/06,"1,000"
399,[],[],평균,[],2013,08/07,"1,000"
400,[],[],평균,[],2013,08/08,"1,000"
401,[],[],평균,[],2013,08/09,"1,000"
402,[],[],평균,[],2013,08/12,"1,000"
403,[],[],평균,[],2013,08/13,"1,000"
404,[],[],평균,[],2013,08/14,"1,000"
405,[],[],평균,[],2013,08/16,"1,000"
406,[],[],평균,[],2013,08/19,"1,000"
407,[],[],평균,[],2013,08/20,"1,000"
408,[],[],평균,[],2013,08/21,"1,000"
409,[],[],평균,[],2013,08/22,"1,000"
410,[],[],평균,[],2013,08/23,"1,000"
411,[],[],평균,[],2013,08/26,"1,000"
412,[],[],평균,[],2013,08/27,"1,000"
413,[],[],평균,[],2013,08/28,"1,000"
414,[],[],평균,[],2013,08/29,"1,000"
415,[],[],평균,[],2013,08/30,"1,000"
416,[],[],평균,[],2013,09/02,"1,000"
417,[],[],평균,[],2013,09/03,"1,000"
418,[],[],평균,[],2013,09/04,"1,000"
419,[],[],평균,[],2013,09/05,"1,000"
420,[],[],평균,[],2013,09/06,"1,000"
421,[],[],평균,[],2013,09/09,"1,000"
422,[],[],평균,[],2013,09/10,"1,000"
423,[],[],평균,[],2013,09/11,"1,000"
424,[],[],평균,[],2013,09/12,"1,000"
425,[],[],평균,[],2013,09/13,"1,000"
426,[],[],평균,[],2013,09/16,"1,000"
427,[],[],평균,[],2013,09/17,"1,000"
428,[],[],평균,[],2013,09/23,"1,000"
429,[],[],평균,[],2013,09/24,"1,000"
430,[],[],평균,[],2013,09/25,"1,000"
431,[],[],평균,[],2013,09/26,"1,000"
432,[],[],평균,[],2013,09/27,"1,000"
433,[],[],평균,[],2013,09/30,"1,000"
434,[],[],평균,[],2013,10/01,"1,000"
435,[],[],평균,[],2013,10/02,"1,000"
436,[],[],평균,[],2013,10/04,"1,000"
437,[],[],평균,[],2013,10/07,"1,000"
438,[],[],평균,[],2013,10/08,"1,000"
439,[],[],평균,[],2013,10/10,"1,000"
440,[],[],평균,[],2013,10/11,"1,000"
441,[],[],평균,[],2013,10/14,"1,000"
442,[],[],평균,[],2013,10/15,"1,000"
443,[],[],평균,[],2013,10/16,"1,000"
444,[],[],평균,[],2013,10/17,"1,000"
445,[],[],평균,[],2013,10/18,"1,000"
446,[],[],평균,[],2013,10/21,"1,000"
447,[],[],평균,[],2013,10/22,"1,000"
448,[],[],평균,[],2013,10/23,"1,000"
449,[],[],평균,[],2013,10/24,"1,000"
450,[],[],평균,[],2013,10/25,"1,000"
451,[],[],평균,[],2013,10/28,"1,000"
452,[],[],평균,[],2013,10/29,"1,000"
453,[],[],평균,[],2013,10/30,"1,000"
454,[],[],평균,[],2013,10/31,"1,000"
455,[],[],평균,[],2013,11/01,"1,000"
456,[],[],평균,[],2013,11/04,"1,000"
457,[],[],평균,[],2013,11/05,"1,000"
458,[],[],평균,[],2013,11/06,"1,000"
459,[],[],평균,[],2013,11/07,"1,000"
460,[],[],평균,[],2013,11/08,"1,000"
461,[],[],평균,[],2013,11/11,"1,000"
462,[],[],평균,[],2013,11/12,"1,000"
463,[],[],평균,[],2013,11/13,"1,000"
464,[],[],평균,[],2013,11/14,"1,000"
465,[],[],평균,[],2013,11/15,"1,000"
466,[],[],평균,[],2013,11/18,"1,000"
467,[],[],평균,[],2013,11/19,"1,000"
468,[],[],평균,[],2013,11/20,"1,000"
469,[],[],평균,[],2013,11/21,"1,000"
470,[],[],평균,[],2013,11/22,"1,000"
471,[],[],평균,[],2013,11/25,"1,000"
472,[],[],평균,[],2013,11/26,"1,000"
473,[],[],평균,[],2013,11/27,"1,000"
474,[],[],평균,[],2013,11/28,"1,000"
475,[],[],평균,[],2013,11/29,"1,000"
476,[],[],평균,[],2013,12/02,"1,000"
477,[],[],평균,[],2013,12/03,"1,000"
478,[],[],평균,[],2013,12/04,"1,000"
479,[],[],평균,[],2013,12/05,"1,000"
480,[],[],평균,[],2013,12/06,"1,000"
481,[],[],평균,[],2013,12/09,"1,000"
482,[],[],평균,[],2013,12/10,"1,000"
483,[],[],평균,[],2013,12/11,"1,000"
484,[],[],평균,[],2013,12/12,"1,000"
485,[],[],평균,[],2013,12/13,"1,000"
486,[],[],평균,[],2013,12/16,"1,000"
487,[],[],평균,[],2013,12/17,"1,000"
488,[],[],평균,[],2013,12/18,"1,000"
489,[],[],평균,[],2013,12/19,"1,000"
490,[],[],평균,[],2013,12/20,"1,000"
491,[],[],평균,[],2013,12/23,"1,000"
492,[],[],평균,[],2013,12/24,"1,000"
493,[],[],평균,[],2013,12/26,"1,000"
494,[],[],평균,[],2013,12/27,"1,000"
495,[],[],평균,[],2013,12/30,"1,000"
496,[],[],평균,[],2013,12/31,"1,000"
497,[],[],평균,[],2014,01/02,"1,000"
498,[],[],평균,[],2014,01/03,"1,000"
499,[],[],평균,[],2014,01/06,"1,000"
500,[],[],평균,[],2014,01/07,"1,000"
501,[],[],평균,[],2014,01/08,"1,000"
502,[],[],평균,[],2014,01/09,"1,000"
503,[],[],평균,[],2014,01/10,"1,000"
504,[],[],평균,[],2014,01/13,"1,000"
505,[],[],평균,[],2014,01/14,"1,000"
506,[],[],평균,[],2014,01/15,"1,000"
507,[],[],평균,[],2014,01/16,"1,000"
508,[],[],평균,[],2014,01/17,"1,000"
509,[],[],평균,[],2014,01/20,"1,000"
510,[],[],평균,[],2014,01/21,"1,000"
511,[],[],평균,[],2014,01/22,"1,000"
512,[],[],평균,[],2014,01/23,"1,000"
513,[],[],평균,[],2014,01/24,"1,000"
514,[],[],평균,[],2014,01/27,"1,000"
515,[],[],평균,[],2014,01/28,"1,000"
516,[],[],평균,[],2014,01/29,"1,000"
517,[],[],평균,[],2014,02/03,"1,000"
518,[],[],평균,[],2014,02/04,"1,000"
519,[],[],평균,[],2014,02/05,"1,000"
520,[],[],평균,[],2014,02/06,"1,000"
521,[],[],평균,[],2014,02/07,"1,000"
522,[],[],평균,[],2014,02/10,"1,000"
523,[],[],평균,[],2014,02/11,"1,000"
524,[],[],평균,[],2014,02/12,"1,000"
525,[],[],평균,[],2014,02/13,"1,000"
526,[],[],평균,[],2014,02/14,"1,000"
527,[],[],평균,[],2014,02/17,"1,000"
528,[],[],평균,[],2014,02/18,"1,000"
529,[],[],평균,[],2014,02/19,"1,000"
530,[],[],평균,[],2014,02/20,"1,000"
531,[],[],평균,[],2014,02/21,"1,000"
532,[],[],평균,[],2014,02/24,"1,000"
533,[],[],평균,[],2014,02/25,"1,000"
534,[],[],평균,[],2014,02/26,"1,000"
535,[],[],평균,[],2014,02/27,"1,000"
536,[],[],평균,[],2014,02/28,"1,000"
537,[],[],평균,[],2014,03/03,"1,000"
538,[],[],평균,[],2014,03/04,"1,000"
539,[],[],평균,[],2014,03/05,"1,000"
540,[],[],평균,[],2014,03/06,"1,000"
541,[],[],평균,[],2014,03/07,"1,000"
542,[],[],평균,[],2014,03/10,"1,000"
543,[],[],평균,[],2014,03/11,"1,000"
544,[],[],평균,[],2014,03/12,"1,000"
545,[],[],평균,[],2014,03/13,"1,000"
546,[],[],평균,[],2014,03/14,"1,000"
547,[],[],평균,[],2014,03/17,"1,000"
548,[],[],평균,[],2014,03/18,"1,000"
549,[],[],평균,[],2014,03/19,"1,000"
550,[],[],평균,[],2014,03/20,"1,000"
551,[],[],평균,[],2014,03/21,"1,000"
552,[],[],평균,[],2014,03/24,"1,000"
553,[],[],평균,[],2014,03/25,"1,000"
554,[],[],평균,[],2014,03/26,"1,000"
555,[],[],평균,[],2014,03/27,"1,000"
556,[],[],평균,[],2014,03/28,"1,000"
557,[],[],평균,[],2014,03/31,"1,000"
558,[],[],평균,[],2014,04/01,"1,000"
559,[],[],평균,[],2014,04/02,"1,000"
560,[],[],평균,[],2014,04/03,"1,000"
561,[],[],평균,[],2014,04/04,"1,000"
562,[],[],평균,[],2014,04/07,"1,000"
563,[],[],평균,[],2014,04/08,"1,000"
564,[],[],평균,[],2014,04/09,"1,000"
565,[],[],평균,[],2014,04/10,"1,000"
566,[],[],평균,[],2014,04/11,"1,000"
567,[],[],평균,[],2014,04/14,"1,000"
568,[],[],평균,[],2014,04/15,"1,000"
569,[],[],평균,[],2014,04/16,"1,000"
570,[],[],평균,[],2014,04/17,"1,000"
571,[],[],평균,[],2014,04/18,"1,000"
572,[],[],평균,[],2014,04/21,"1,000"
573,[],[],평균,[],2014,04/22,"1,000"
574,[],[],평균,[],2014,04/23,"1,000"
575,[],[],평균,[],2014,04/24,"1,000"
576,[],[],평균,[],2014,04/25,"1,000"
577,[],[],평균,[],2014,04/28,"1,000"
578,[],[],평균,[],2014,04/29,"1,000"
579,[],[],평균,[],2014,04/30,"1,000"
580,[],[],평균,[],2014,05/02,"1,000"
581,[],[],평균,[],2014,05/07,"1,000"
582,[],[],평균,[],2014,05/08,"1,000"
583,[],[],평균,[],2014,05/09,"1,000"
584,[],[],평균,[],2014,05/12,"1,000"
585,[],[],평균,[],2014,05/13,"1,000"
586,[],[],평균,[],2014,05/14,"1,000"
587,[],[],평균,[],2014,05/15,"1,000"
588,[],[],평균,[],2014,05/16,"1,000"
589,[],[],평균,[],2014,05/19,"1,000"
590,[],[],평균,[],2014,05/20,"1,000"
591,[],[],평균,[],2014,05/21,"1,000"
